Group,SampleID,Easting.planned,Northing.planned,Easting.GPS,Northing.GPS,Zone,Zone2,EC,pH,PO4.P,Al,As,B,Ba,Ca,Co,Cr,Fe,K,La,Li,Mg,Mn,Mo,Na,Ni,P,Pb ,Rb ,S,Sc,Se,Si,Sr,Zn
1,LCW23_001,384410,6462079,384378,6462039,distDrain,nearDrain,4.39,8.39,0.059,NA,0.1156,0.6658,0.0471,68.6,0.0012,0.00080,0.0635,98.99758579,0.001463669,0.003179046,108.7462029,0.005954146,0.001,756,0.0002,0.098,0.00654,0.191261312,77.1,0,0.01,3.83,0.748815215,0.013
1,LCW23_002,384406,6462073,384405,6462075,distDrain,nearDrain,4.07,8.39,0.074,NA,0.1162,0.6637,0.0492,71.2,NA,0.00194,0.0706,100.0786277,0.001929533,0.003127972,109.0450684,0.010183867,0,765,0.0009,0.125,0.0021,0.187937983,76.7,0,0.02,4.04,0.80155264,0.002
1,LCW23_003,384403,6462068,384403,6462069,distDrain,nearDrain,4.2,8.4,0.075,0,0.1155,0.6633,0.0477,70.7,NA,0.00147,0.0742,98.27904459,0.000571714,0.003158338,108.0653189,0.010101979,0.001,773,0.0009,0.116,0.00142,0.188850624,76.1,NA,0.02,3.99,0.8027955,0.034
1,LCW23_004,384398,6462062,384402,6462063,distDrain,nearDrain,4.34,8.37,0.066,NA,0.1148,0.6678,0.0499,70.3,0.0002,0.00120,0.0686,99.46938711,0.001887623,0.002788068,108.0811141,0.008300662,0.001,775,0.0003,0.103,0.00222,0.189144809,76.3,0,0.02,3.95,0.784368683,0.003
1,LCW23_005,384393,6462058,384393,6462059,distDrain,nearDrain,4.22,8.41,0.061,NA,0.1143,0.6691,0.0493,70.5,0.0016,0.00188,0.0689,99.40619428,NA,0.002562938,108.9449148,0.008708594,0.001,773,0.0007,0.102,0.00365,0.190054319,76.3,NA,0.02,3.96,0.774941206,NA
2,LCW23_006,384376,6462036,384376,6462036,nearDrain,nearDrain,3.16,8.37,0.083,NA,0.1095,0.6734,0.0500,70,NA,0.00151,0.0598,99.35792846,0.002002856,0.002929724,109.7891271,0.007158218,0.001,769,0.0007,0.096,0.01197,0.189479731,77.3,NA,0.01,3.9,0.782282245,NA
2,LCW23_007,384373,6462031,384373,6462031,nearDrain,nearDrain,3.11,8.32,0.094,NA,0.1161,0.6702,0.0487,69.6,NA,0.00148,0.0497,99.59933745,0.001419373,0.003384939,109.1419411,0.006568098,0.001,770,NA,0.096,NA,0.192116325,77.4,NA,0.01,3.88,0.772208874,NA
2,LCW23_008,384370,6462025,384370,6462025,nearDrain,nearDrain,3.88,8.5,0.099,0.02,0.1108,0.6653,0.0489,69.3,NA,0.00159,0.0428,105.085252,0.001959168,0.005279215,109.6570246,0.007246093,0.002,763,0.0006,0.486,0.00483,0.188166932,76.4,NA,0.02,3.79,0.785858851,0
2,LCW23_009,384368,6462020,384368,6462020,nearDrain,nearDrain,3.6,8.34,0.081,0.01,0.1133,0.6587,0.0470,68.2,NA,0.00116,0.0790,99.37677128,0.001486757,0.00283942,107.4220785,0.006808692,0.001,770,0.0010,0.103,0.00013,0.186164362,75.2,NA,0.01,3.8,0.774402697,NA
2,LCW23_010,384367,6462014,384367,6462014,nearDrain,nearDrain,4,8.39,0.077,NA,0.1105,0.6671,0.0480,69.8,0.0006,0.00153,0.0630,98.40732489,0.001103794,0.003013092,110.1426896,0.006982356,0.002,765,NA,0.101,NA,0.186576943,77.2,0,0.01,3.87,0.770698781,NA
3,LCW23_011,384602,6462103,384603,6462098,distDrain,nearDrain,3.044,7.6,NA,0.01,NA,0.3837,0.0975,195,NA,0.00177,0.2089,54.49758643,0.003210444,0.001167175,55.02120755,0.098751134,0.003,396,NA,0.013,0.00583,0.08988336,59.7,NA,0.01,10.98,1.124849483,0.021
3,LCW23_012,384603,6462095,384601,6462096,distDrain,nearDrain,2.933,7.98,NA,0.02,NA,0.3866,0.0984,185.4,0.0005,0.00144,0.1558,55.90965006,0.002940146,0.001166686,55.95269889,0.094584452,0.003,407,NA,0.017,0.00546,0.094437613,56.9,NA,0.02,10.46,1.097159705,0.018
3,LCW23_013,384604,6462089,384603,6462098,distDrain,nearDrain,2.787,7.94,NA,NA,NA,0.3841,0.0992,188.8,0.0001,0.00155,0.1271,54.92769682,0.003318334,0.002405915,54.08092052,0.097244736,0.003,393,0.0009,0.011,NA,0.091670965,57.2,NA,0.02,10.53,1.093891511,0.004
3,LCW23_014,384603,6462081,384601,6462101,distDrain,nearDrain,2.953,7.82,NA,0.01,NA,0.3995,0.0950,175.8,0.0004,0.00125,0.1472,57.84865385,0.00237597,0.002423163,57.76807662,0.089312121,0.004,414,NA,0.014,0.00602,0.096762089,55.5,NA,0.02,10.07,1.060728745,0
3,LCW23_015,384602,6462074,384605,6462090,distDrain,nearDrain,2.915,7.87,NA,0.01,NA,0.3783,0.1033,207.9,0.0020,0.00147,0.1310,53.632888,0.002769353,0.001428662,55.80368355,0.088336123,0.003,394,NA,0.017,NA,0.08858452,61.8,NA,0.03,11.65,1.164922064,0.012
4,LCW23_016,384525,6461754,384523,6461770,distDrain,distDrain,4.08,7.22,0.025,0.01,0.0842,0.6494,0.0487,73.9,0.0015,0.00137,0.1460,105.4122382,0.0017446,0.003344749,106.9005246,0.010689662,0.001,772,0.0001,0.069,0.00292,0.186118699,76.2,0,0.02,3.27,0.771414575,0.013
4,LCW23_017,384530,6461746,384527,6461767,distDrain,distDrain,4.47,7.65,0.015,0.02,0.0805,0.6477,0.0464,73.5,0.0011,0.00136,0.1538,97.34658405,0.000930409,0.003358415,106.5446714,0.010432517,0.001,777,NA,0.055,0.00153,0.184273398,75.3,0,0.01,3.14,0.756434663,0.003
4,LCW23_018,384532,6461738,384527,6461764,distDrain,distDrain,4.75,7.55,0.026,0.02,0.0934,0.6520,0.0482,72.7,0.0021,0.00156,0.1132,110.0308891,0.001884265,0.001918891,107.1967244,0.009010575,0.001,758,0.0003,0.06,0.00015,0.18605981,75,0,0.02,2.95,0.752670065,0.003
4,LCW23_019,384540,6461730,384551,6461739,distDrain,distDrain,3.45,7.96,0.054,0.01,0.1048,0.6581,0.0488,74.6,0.0027,0.00166,0.0967,98.89236663,0.001841703,0.002748899,111.4027716,0.007358494,0.001,766,0.0003,0.082,0.00484,0.185174255,76,0,0.01,3.68,0.771366541,0.001
4,LCW23_020,384551,6461721,384551,6461731,distDrain,distDrain,4.42,7.43,0.054,0.02,0.0757,0.6456,0.0468,76.3,0.0035,0.00159,0.1110,97.40760079,0.002818997,0.002553189,105.6719114,0.007196459,0.001,753,0.0005,0.056,0.00135,0.180118981,74.8,0,0.02,3.79,0.780484629,0.001
5,LCW23_022,384299,6461927,384299,6461927,distDrain,distDrain,3.23,8.24,0.097,0.03,0.1174,0.6689,0.0474,68.5,NA,0.00183,0.0243,100.657644,0.00122702,0.003576877,110.5842821,0.003928034,0.002,773,0.0005,0.097,0.00691,0.189247767,75.8,0,0.02,3.64,0.768332868,NA
5,LCW23_023,384292,6461918,384292,6461918,distDrain,distDrain,3.03,8.23,0.09,0.01,0.1151,0.6761,0.0481,68.5,0.0029,0.00199,0.0215,101.5960255,0.00153378,0.002029556,110.8609318,0.004090576,0.001,788,0.0006,0.097,0.00163,0.190365533,76.8,0,0.02,3.69,0.789090147,0.031
5,LCW23_024,384285,6461909,384285,6461909,distDrain,distDrain,3.27,8.2,0.095,0.02,0.1188,0.6757,0.0489,68.9,NA,0.00222,0.0252,102.4126033,0.000916607,0.003689535,111.2522967,0.003900829,0.001,788,0.0017,0.097,0.00944,0.189264013,76.8,0,0.01,3.67,0.749398158,0.003
5,LCW23_025,384277,6461898,384277,6461898,distDrain,distDrain,3.3,8.2,0.091,0.01,0.1195,0.6835,0.0486,69.1,0.0005,0.00137,0.0292,101.3665562,0.002143129,0.003958483,111.8272764,0.003985798,0.001,794,0.0018,0.106,0.00389,0.189800301,77.7,0,0.01,3.68,0.781313853,NA
6,LCW23_026,384504,6461380,384502,6461380,nearDrain,nearDrain,4.6,7.62,0.053,0.02,0.1149,0.6758,0.0483,68.3,NA,0.00176,0.0282,102.7472268,0.001891303,0.002871999,110.8883174,0.006557487,0.001,779,0.0002,0.118,0,0.190721383,77.7,0,0.02,3.77,0.766610548,0.009
6,LCW23_027,384511,6461370,384511,6461373,nearDrain,nearDrain,4.62,7.64,0.043,0.03,0.1213,0.6763,0.0491,68.7,NA,0.00247,0.0322,102.5654788,0.001357346,0.002622186,111.5890607,0.005240881,0.001,775,NA,0.115,NA,0.189330106,77.6,0,0.02,3.74,0.766656834,NA
6,LCW23_028,384528,6461365,384529,6461367,nearDrain,nearDrain,4.61,7.56,0.043,0.04,0.1182,0.6638,0.0478,66.9,0.0030,0.00097,0.0280,101.731985,0.001290273,0.002807118,109.4323482,0.005221719,0.001,775,0.0011,0.105,0.00657,0.188701161,76,0,0.02,3.64,0.741661296,NA
6,LCW23_029,384552,6461362,384555,6461361,nearDrain,nearDrain,4.67,7.82,0.042,0.02,0.1158,0.6680,0.0478,67.5,NA,0.00188,0.0256,101.6927473,0.001014928,0.001860541,109.4836029,0.005643847,0.001,770,0.0009,0.108,0.00192,0.188437746,77,0,0.02,3.78,0.773372447,NA
6,LCW23_030,384573,6461367,384573,6461368,nearDrain,nearDrain,4.34,7.66,0.046,0.03,0.1159,0.6572,0.0474,67.4,0.0013,0.00187,0.0355,101.0292344,0.001784501,0.002686474,108.9225664,0.006320815,0.001,772,0.0009,0.113,0.00254,0.189223173,75.9,NA,0.01,3.75,0.765895253,NA
7,LCW23_031,384376,6461686,384375,6461691,distDrain,distDrain,4.72,7.77,0.031,0.04,0.1202,0.6768,0.0485,69.7,0.0016,0.00152,0.0254,101.6935619,0.001871963,0.003378968,113.0655679,0.003986087,0.001,766,NA,0.097,0.00872,0.190056122,78,0,0.02,3.82,0.788475507,NA
7,LCW23_032,384377,6461689,384373,6461689,distDrain,distDrain,4.65,7.81,0.029,0.04,0.1207,0.6718,0.0476,68.2,0.0008,0.00215,0.0196,101.669509,0.001609233,0.002015545,110.5794378,0.003925595,0,773,0.0002,0.091,0.00291,0.191401701,76.9,0,0.02,3.8,0.765256387,NA
7,LCW23_033,384380,6461696,384380,6461682,distDrain,distDrain,4.71,7.91,0.034,0.03,0.1191,0.6817,0.0489,68.9,NA,0.00220,0.0236,102.4676958,0.001880916,0.003557041,111.7994925,0.00412222,0.001,782,0.0010,0.099,0.0049,0.189418994,78.2,NA,0.02,3.86,0.764325772,NA
7,LCW23_034,384380,6461688,384384,6461681,distDrain,distDrain,4.8,7.88,0.28,0.01,0.1144,0.6811,0.0486,67.2,0.0021,0.00212,0.0266,101.6538035,0.001582115,0.003535692,108.7759922,0.003975569,0.001,772,0.0002,0.1,0.00099,0.191277282,77.9,0,0.02,3.85,0.760969696,0.003
7,LCW23_035,384379,6461685,384387,6461678,distDrain,distDrain,4.45,7.92,0.269,0.02,0.1169,0.6770,0.0494,68.7,0.0001,0.00201,0.0232,101.3779787,0.001819083,0.003589041,111.2364075,0.004077769,0.001,782,NA,0.104,0.00495,0.190176221,78.3,0,0.01,3.87,0.786081477,NA
8,LCW23_036,384153,6461772,384154,6461734,distDrain,distDrain,4.26,8.25,0.097,0.03,0.1176,0.6726,0.0485,68.2,NA,0.00152,0.0257,101.5550894,0.001374469,0.002250013,111.2183278,0.003908867,0.001,789,0.0003,0.112,NA,0.190930074,77.4,0,0.02,3.61,0.74687194,0.01
8,LCW23_037,384150,6461728,384152,6461731,distDrain,distDrain,4.1,8.42,0.093,0.02,0.1211,0.6838,0.0489,69.5,0.0018,0.00100,0.0181,101.1599653,0.000915103,0.001939247,112.7104986,0.004007422,0.001,792,0.0007,0.102,NA,0.194627992,78.8,NA,0.01,3.74,0.76709792,NA
8,LCW23_038,384175,6461728,384153,6461729,distDrain,distDrain,4.52,8.26,0.103,0.03,0.1175,0.6752,0.0473,68.2,0.0003,0.00281,0.0322,102.8208157,0.002398348,0.00317464,110.6266165,0.003974723,0.004,781,0.0006,0.11,NA,0.194003969,77.3,0,0.01,3.69,0.774845747,0.001
8,LCW23_039,384191,6461729,384154,6461729,distDrain,distDrain,4.46,8.29,0.088,0.03,0.1214,0.6821,0.0499,69.2,0.0022,0.00145,0.0219,102.6382158,0.001798479,0.003172834,111.8289317,0.00412963,0.001,779,0.0008,0.109,0.00281,0.191130808,78.4,0,0.01,3.73,0.768035392,0.015
8,LCW23_040,384203,6461730,384150,6461773,distDrain,distDrain,4.49,8.25,0.09,0.04,0.1202,0.6814,0.0493,69.6,0.0010,0.00135,0.0158,101.3186516,0.000663761,0.002623488,113.0415707,0.004101281,0.001,783,0.0014,0.104,0.00369,0.191081533,79,0,0.02,3.77,0.770494441,0.014
9,LCW23_041,384399,6461641,384399,6461641,distDrain,distDrain,3.9,8.26,0.331,0.04,0.1168,0.6798,0.0491,70.4,0.0040,0.00137,0.0224,100.9923207,0.002319915,0.003536521,113.6415584,0.004341399,0.001,767,0.0003,0.107,0.01461,0.191815142,78.6,0,0.02,3.93,0.797493279,0.02
9,LCW23_042,384407,6461636,384407,6461636,distDrain,distDrain,3.4,8.04,0.227,0.06,0.1170,0.6767,0.0496,68.8,0.0007,0.00134,0.0238,101.8055488,0.002092562,0.003132638,111.6174772,0.004437051,0.001,765,0.0006,0.105,0.00067,0.190860952,77.4,0,0.01,3.85,0.791782287,0.019
9,LCW23_043,384461,6461618,384461,6461618,distDrain,distDrain,3.4,8.16,0.041,0.04,0.1152,0.6661,0.0483,68.3,0.0006,0.00174,0.0142,100.5604611,0.0016745,0.002392191,110.5615991,0.004712326,0.002,771,0.0003,0.099,0.00785,0.186985485,77.1,NA,0.01,3.84,0.762431155,NA
9,LCW23_044,384462,6461595,384462,6461595,distDrain,distDrain,3.6,7.17,0.066,0.05,0.1138,0.6653,0.0490,70.6,0.0006,0.00156,0.0326,101.246047,0.001120685,0.001840488,112.1351279,0.005189875,0.001,762,0.0012,0.103,0.01412,0.188609505,77.3,0,0.02,3.77,0.783626625,NA
9,LCW23_045,384462,6461558,384462,6461558,distDrain,distDrain,3.5,8.02,0.49,0.05,0.1146,0.6631,0.0490,69.2,0.0022,0.00156,0.0287,101.2022621,0.002290588,0.00244509,110.655901,0.006113016,0.001,770,0.0015,0.1,NA,0.19084887,76.9,NA,0.02,3.72,0.765555397,0.022
10,LCW23_046,384466,6461463,384463,6461446,nearDrain,nearDrain,5.07,8.13,0.33,0.06,0.1207,0.6712,0.0488,69.7,0.0001,0.00147,0.0178,101.1684682,0.001842715,0.002825743,112.3114138,0.004817369,0.001,767,0.0003,0.103,0.00958,0.189398725,78,0,0.01,3.74,0.776852092,0.003
10,LCW23_047,384469,6461399,384473,6461395,nearDrain,nearDrain,5.13,8.13,0.205,0.04,0.1182,0.6640,0.0491,69.8,NA,0.00158,0.0395,102.1013311,0.001292717,0.003105453,111.9653141,0.007727526,0.001,759,NA,0.11,NA,0.186956081,76.7,0,0.02,3.82,0.773012782,0.014
10,LCW23_048,384619,6461382,384615,6461385,nearDrain,nearDrain,5.16,8.12,0.108,0.05,0.1141,0.6646,0.0478,68.8,0.0013,0.00083,0.0212,101.4973576,0.001978742,0.002627263,111.0204285,0.005568768,0.002,777,0.0003,0.111,0.00393,0.186832456,76.8,0,0.01,3.83,0.755600244,NA
10,LCW23_049,384630,6461443,384627,6461443,nearDrain,distDrain,5.23,8.12,0.11,0.05,0.1163,0.6651,0.0494,68.8,0.0042,0.00185,0.0199,102.4601897,0.00166264,0.003078934,109.3382921,0.005884374,0.001,749,0.0016,0.102,NA,0.187894885,77.9,0,0.02,3.96,0.756101906,0
10,LCW23_050,384620,6461508,384620,6461506,nearDrain,distDrain,5.14,8.17,0.116,0.05,0.1166,0.6677,0.0481,68.9,0.0001,0.00166,0.0212,101.5450272,0.001559838,0.003619516,110.352652,0.005198482,0.001,759,0.0001,0.116,NA,0.187122326,77.2,0,0.01,3.95,0.775328133,0.001
